! mcdn upgcxcode: *.mcdn.bilivideo.com|cn|net
||mcdn.bilivideo.com^$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.com(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
||mcdn.bilivideo.cn^$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.cn(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
||mcdn.bilivideo.net^$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.net(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/

! 302-style upgcxcode: upos-*-302*.bilivideo.com
||bilivideo.com/upgcxcode/^$urltransform=/^https?:\/\/upos-[^\/.]*302[^\/.]*\.bilivideo\.com(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/

! Known third-party P2P CDN hosts used behind 302-style delivery
||nexusedgeio.com/upgcxcode/^$urltransform=/^https?:\/\/[^\/]+\.nexusedgeio\.com(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
||ahdohpiechei.com/upgcxcode/^$urltransform=/^https?:\/\/[^\/]+\.ahdohpiechei\.com(\/upgcxcode\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/

! Deprecated szbdyd.com delivery
||szbdyd.com^$urltransform=/^https?:\/\/[^\/]*szbdyd\.com(\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/

! Pure mcdn-tf URLs on *.mcdn.bilivideo.com|cn|net with /vN/resource/...
||mcdn.bilivideo.com/v$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.com(?:\:\d{1\,5})?(\/v\d\/resource\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
||mcdn.bilivideo.cn/v$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.cn(?:\:\d{1\,5})?(\/v\d\/resource\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
||mcdn.bilivideo.net/v$urltransform=/^https?:\/\/[^\/]+\.mcdn\.bilivideo\.net(?:\:\d{1\,5})?(\/v\d\/resource\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/

! Pure mcdn-tf URLs on raw IPv4 hosts with /vN/resource/...
/^https?:\/\/(?:\d{1\,3}\.){3}\d{1\,3}(?:\:\d{1\,5})?\/v\d\/resource\//$urltransform=/^https?:\/\/(?:\d{1\,3}\.){3}\d{1\,3}(?:\:\d{1\,5})?(\/v\d\/resource\/.*)$/https:\/\/upos-sz-mirrorali.bilivideo.com\$1/
